Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [933/25000]:   4%|▎         | 933/25000 [53:19<13:48:04,  2.06s/it, avg_reward=622]
Episode [934/25000]:   4%|▎         | 933/25000 [53:19<13:48:04,  2.06s/it, avg_reward=622]
Episode [934/25000]:   4%|▎         | 933/25000 [53:27<13:48:04,  2.06s/it, avg_reward=942]
Episode [934/25000]:   4%|▎         | 934/25000 [53:27<25:36:50,  3.83s/it, avg_reward=942]
Episode [935/25000]:   4%|▎         | 934/25000 [53:27<25:36:50,  3.83s/it, avg_reward=942]
Episode [935/25000]:   4%|▎         | 934/25000 [53:31<25:36:50,  3.83s/it, avg_reward=1014.0]
Episode [935/25000]:   4%|▎         | 935/25000 [53:31<25:39:25,  3.84s/it, avg_reward=1014.0]
Episode [936/25000]:   4%|▎         | 935/25000 [53:31<25:39:25,  3.84s/it, avg_reward=1014.0]
Episode [936/25000]:   4%|▎         | 935/25000 [53:31<25:39:25,  3.84s/it, avg_reward=232]   
Episode [936/25000]:   4%|▎         | 936/25000 [53:31<18:58:36,  2.84s/it, avg_reward=232]
Episode [937/25000]:   4%|▎         | 936/25000 [53:31<18:58:36,  2.84s/it, avg_reward=232]
Episode [937/25000]:   4%|▎         | 936/25000 [53:32<18:58:36,  2.84s/it, avg_reward=232]
Episode [937/25000]:   4%|▎         | 937/25000 [53:32<14:16:29,  2.14s/it, avg_reward=232]
Episode [938/25000]:   4%|▎         | 937/25000 [53:32<14:16:29,  2.14s/it, avg_reward=232]
Episode [938/25000]:   4%|▎         | 937/25000 [53:40<14:16:29,  2.14s/it, avg_reward=1208.0]
Episode [938/25000]:   4%|▍         | 938/25000 [53:40<27:33:27,  4.12s/it, avg_reward=1208.0]
Episode [939/25000]:   4%|▍         | 938/25000 [53:40<27:33:27,  4.12s/it, avg_reward=1208.0]
Episode [939/25000]:   4%|▍         | 938/25000 [53:48<27:33:27,  4.12s/it, avg_reward=958]   
Episode [939/25000]:   4%|▍         | 939/25000 [53:48<34:51:00,  5.21s/it, avg_reward=958]
Episode [940/25000]:   4%|▍         | 939/25000 [53:48<34:51:00,  5.21s/it, avg_reward=958]
Episode [940/25000]:   4%|▍         | 939/25000 [53:50<34:51:00,  5.21s/it, avg_reward=632]
Episode [940/25000]:   4%|▍         | 940/25000 [53:50<28:54:10,  4.32s/it, avg_reward=632]
Episode [941/25000]:   4%|▍         | 940/25000 [53:50<28:54:10,  4.32s/it, avg_reward=632]
Episode [941/25000]:   4%|▍         | 940/25000 [53:54<28:54:10,  4.32s/it, avg_reward=1025.0]
Episode [941/25000]:   4%|▍         | 941/25000 [53:54<27:47:23,  4.16s/it, avg_reward=1025.0]
Episode [942/25000]:   4%|▍         | 941/25000 [53:54<27:47:23,  4.16s/it, avg_reward=1025.0]
Episode [942/25000]:   4%|▍         | 941/25000 [53:56<27:47:23,  4.16s/it, avg_reward=617]   
Episode [942/25000]:   4%|▍         | 942/25000 [53:56<22:09:23,  3.32s/it, avg_reward=617]
Episode [943/25000]:   4%|▍         | 942/25000 [53:56<22:09:23,  3.32s/it, avg_reward=617]
Episode [943/25000]:   4%|▍         | 942/25000 [53:56<22:09:23,  3.32s/it, avg_reward=232]
Episode [943/25000]:   4%|▍         | 943/25000 [53:56<16:29:28,  2.47s/it, avg_reward=232]
Episode [944/25000]:   4%|▍         | 943/25000 [53:56<16:29:28,  2.47s/it, avg_reward=232]
Episode [944/25000]:   4%|▍         | 943/25000 [53:58<16:29:28,  2.47s/it, avg_reward=632]
Episode [944/25000]:   4%|▍         | 944/25000 [53:58<16:19:54,  2.44s/it, avg_reward=632]
Episode [945/25000]:   4%|▍         | 944/25000 [53:58<16:19:54,  2.44s/it, avg_reward=632]
Episode [945/25000]:   4%|▍         | 944/25000 [54:02<16:19:54,  2.44s/it, avg_reward=1308.0]
Episode [945/25000]:   4%|▍         | 945/25000 [54:02<17:56:17,  2.68s/it, avg_reward=1308.0]
Episode [946/25000]:   4%|▍         | 945/25000 [54:02<17:56:17,  2.68s/it, avg_reward=1308.0]
Episode [946/25000]:   4%|▍         | 945/25000 [54:02<17:56:17,  2.68s/it, avg_reward=216]   
Episode [946/25000]:   4%|▍         | 946/25000 [54:02<13:42:29,  2.05s/it, avg_reward=216]
Episode [947/25000]:   4%|▍         | 946/25000 [54:02<13:42:29,  2.05s/it, avg_reward=216]
Episode [947/25000]:   4%|▍         | 946/25000 [54:08<13:42:29,  2.05s/it, avg_reward=747]
Episode [947/25000]:   4%|▍         | 947/25000 [54:08<22:03:54,  3.30s/it, avg_reward=747]
Episode [948/25000]:   4%|▍         | 947/25000 [54:08<22:03:54,  3.30s/it, avg_reward=747]
Episode [948/25000]:   4%|▍         | 947/25000 [54:09<22:03:54,  3.30s/it, avg_reward=225]
Episode [948/25000]:   4%|▍         | 948/25000 [54:09<16:30:29,  2.47s/it, avg_reward=225]
Episode [949/25000]:   4%|▍         | 948/25000 [54:09<16:30:29,  2.47s/it, avg_reward=225]
Episode [949/25000]:   4%|▍         | 948/25000 [54:10<16:30:29,  2.47s/it, avg_reward=225]
Episode [949/25000]:   4%|▍         | 949/25000 [54:10<12:38:42,  1.89s/it, avg_reward=225]
Episode [950/25000]:   4%|▍         | 949/25000 [54:10<12:38:42,  1.89s/it, avg_reward=225]
Episode [950/25000]:   4%|▍         | 949/25000 [54:10<12:38:42,  1.89s/it, avg_reward=222]
Episode [950/25000]:   4%|▍         | 950/25000 [54:10<9:58:09,  1.49s/it, avg_reward=222] 
Episode [951/25000]:   4%|▍         | 950/25000 [54:10<9:58:09,  1.49s/it, avg_reward=222]
Episode [951/25000]:   4%|▍         | 950/25000 [54:21<9:58:09,  1.49s/it, avg_reward=662]
Episode [951/25000]:   4%|▍         | 951/25000 [54:21<29:50:10,  4.47s/it, avg_reward=662]
Episode [952/25000]:   4%|▍         | 951/25000 [54:21<29:50:10,  4.47s/it, avg_reward=662]
Episode [952/25000]:   4%|▍         | 951/25000 [54:23<29:50:10,  4.47s/it, avg_reward=628]
Episode [952/25000]:   4%|▍         | 952/25000 [54:23<23:44:33,  3.55s/it, avg_reward=628]
Episode [953/25000]:   4%|▍         | 952/25000 [54:23<23:44:33,  3.55s/it, avg_reward=628]
Episode [953/25000]:   4%|▍         | 952/25000 [54:28<23:44:33,  3.55s/it, avg_reward=687]
Episode [953/25000]:   4%|▍         | 953/25000 [54:28<27:18:46,  4.09s/it, avg_reward=687]
Episode [954/25000]:   4%|▍         | 953/25000 [54:28<27:18:46,  4.09s/it, avg_reward=687]
Episode [954/25000]:   4%|▍         | 953/25000 [54:31<27:18:46,  4.09s/it, avg_reward=583]
Episode [954/25000]:   4%|▍         | 954/25000 [54:31<23:38:08,  3.54s/it, avg_reward=583]
Episode [955/25000]:   4%|▍         | 954/25000 [54:31<23:38:08,  3.54s/it, avg_reward=583]
Episode [955/25000]:   4%|▍         | 954/25000 [54:32<23:38:08,  3.54s/it, avg_reward=609]
Episode [955/25000]:   4%|▍         | 955/25000 [54:32<19:24:44,  2.91s/it, avg_reward=609]
Episode [956/25000]:   4%|▍         | 955/25000 [54:32<19:24:44,  2.91s/it, avg_reward=609]
Episode [956/25000]:   4%|▍         | 955/25000 [54:40<19:24:44,  2.91s/it, avg_reward=724]
Episode [956/25000]:   4%|▍         | 956/25000 [54:40<28:49:59,  4.32s/it, avg_reward=724]
Episode [957/25000]:   4%|▍         | 956/25000 [54:40<28:49:59,  4.32s/it, avg_reward=724]
Episode [957/25000]:   4%|▍         | 956/25000 [54:42<28:49:59,  4.32s/it, avg_reward=751]
Episode [957/25000]:   4%|▍         | 957/25000 [54:42<24:44:38,  3.70s/it, avg_reward=751]
Episode [958/25000]:   4%|▍         | 957/25000 [54:42<24:44:38,  3.70s/it, avg_reward=751]
Episode [958/25000]:   4%|▍         | 957/25000 [54:49<24:44:38,  3.70s/it, avg_reward=951]
Episode [958/25000]:   4%|▍         | 958/25000 [54:49<32:22:59,  4.85s/it, avg_reward=951]
Episode [959/25000]:   4%|▍         | 958/25000 [54:49<32:22:59,  4.85s/it, avg_reward=951]
Episode [959/25000]:   4%|▍         | 958/25000 [54:50<32:22:59,  4.85s/it, avg_reward=232]
Episode [959/25000]:   4%|▍         | 959/25000 [54:50<23:38:38,  3.54s/it, avg_reward=232]
Episode [960/25000]:   4%|▍         | 959/25000 [54:50<23:38:38,  3.54s/it, avg_reward=232]
Episode [960/25000]:   4%|▍         | 959/25000 [54:51<23:38:38,  3.54s/it, avg_reward=610]
Episode [960/25000]:   4%|▍         | 960/25000 [54:51<19:24:33,  2.91s/it, avg_reward=610]
Episode [961/25000]:   4%|▍         | 960/25000 [54:51<19:24:33,  2.91s/it, avg_reward=610]
Episode [961/25000]:   4%|▍         | 960/25000 [54:54<19:24:33,  2.91s/it, avg_reward=606]
Episode [961/25000]:   4%|▍         | 961/25000 [54:54<18:09:36,  2.72s/it, avg_reward=606]
Episode [962/25000]:   4%|▍         | 961/25000 [54:54<18:09:36,  2.72s/it, avg_reward=606]
Episode [962/25000]:   4%|▍         | 961/25000 [54:54<18:09:36,  2.72s/it, avg_reward=232]
Episode [962/25000]:   4%|▍         | 962/25000 [54:54<13:43:10,  2.05s/it, avg_reward=232]
Episode [963/25000]:   4%|▍         | 962/25000 [54:54<13:43:10,  2.05s/it, avg_reward=232]
Episode [963/25000]:   4%|▍         | 962/25000 [54:56<13:43:10,  2.05s/it, avg_reward=636]
Episode [963/25000]:   4%|▍         | 963/25000 [54:56<13:42:10,  2.05s/it, avg_reward=636]
Episode [964/25000]:   4%|▍         | 963/25000 [54:56<13:42:10,  2.05s/it, avg_reward=636]
Episode [964/25000]:   4%|▍         | 963/25000 [55:02<13:42:10,  2.05s/it, avg_reward=1277.0]
Episode [964/25000]:   4%|▍         | 964/25000 [55:02<21:06:08,  3.16s/it, avg_reward=1277.0]
Episode [965/25000]:   4%|▍         | 964/25000 [55:02<21:06:08,  3.16s/it, avg_reward=1277.0]
Episode [965/25000]:   4%|▍         | 964/25000 [55:03<21:06:08,  3.16s/it, avg_reward=621]   
Episode [965/25000]:   4%|▍         | 965/25000 [55:03<17:41:55,  2.65s/it, avg_reward=621]
Episode [966/25000]:   4%|▍         | 965/25000 [55:03<17:41:55,  2.65s/it, avg_reward=621]
Episode [966/25000]:   4%|▍         | 965/25000 [55:04<17:41:55,  2.65s/it, avg_reward=232]
Episode [966/25000]:   4%|▍         | 966/25000 [55:04<13:22:37,  2.00s/it, avg_reward=232]
Episode [967/25000]:   4%|▍         | 966/25000 [55:04<13:22:37,  2.00s/it, avg_reward=232]
Episode [967/25000]:   4%|▍         | 966/25000 [55:04<13:22:37,  2.00s/it, avg_reward=232]
Episode [967/25000]:   4%|▍         | 967/25000 [55:04<10:23:19,  1.56s/it, avg_reward=232]
Episode [968/25000]:   4%|▍         | 967/25000 [55:04<10:23:19,  1.56s/it, avg_reward=232]
Episode [968/25000]:   4%|▍         | 967/25000 [55:07<10:23:19,  1.56s/it, avg_reward=748]
Episode [968/25000]:   4%|▍         | 968/25000 [55:07<12:05:33,  1.81s/it, avg_reward=748]
Episode [969/25000]:   4%|▍         | 968/25000 [55:07<12:05:33,  1.81s/it, avg_reward=748]
Episode [969/25000]:   4%|▍         | 968/25000 [55:11<12:05:33,  1.81s/it, avg_reward=780]
Episode [969/25000]:   4%|▍         | 969/25000 [55:11<16:40:30,  2.50s/it, avg_reward=780]
Episode [970/25000]:   4%|▍         | 969/25000 [55:11<16:40:30,  2.50s/it, avg_reward=780]
Episode [970/25000]:   4%|▍         | 969/25000 [55:22<16:40:30,  2.50s/it, avg_reward=910]
Episode [970/25000]:   4%|▍         | 970/25000 [55:22<33:54:10,  5.08s/it, avg_reward=910]
Episode [971/25000]:   4%|▍         | 970/25000 [55:22<33:54:10,  5.08s/it, avg_reward=910]
Episode [971/25000]:   4%|▍         | 970/25000 [55:22<33:54:10,  5.08s/it, avg_reward=232]
Episode [971/25000]:   4%|▍         | 971/25000 [55:22<24:46:26,  3.71s/it, avg_reward=232]
Episode [972/25000]:   4%|▍         | 971/25000 [55:22<24:46:26,  3.71s/it, avg_reward=232]
Episode [972/25000]:   4%|▍         | 971/25000 [55:24<24:46:26,  3.71s/it, avg_reward=574]
Episode [972/25000]:   4%|▍         | 972/25000 [55:24<20:44:34,  3.11s/it, avg_reward=574]
Episode [973/25000]:   4%|▍         | 972/25000 [55:24<20:44:34,  3.11s/it, avg_reward=574]
Episode [973/25000]:   4%|▍         | 972/25000 [55:32<20:44:34,  3.11s/it, avg_reward=720]
Episode [973/25000]:   4%|▍         | 973/25000 [55:32<30:29:23,  4.57s/it, avg_reward=720]
Episode [974/25000]:   4%|▍         | 973/25000 [55:32<30:29:23,  4.57s/it, avg_reward=720]
Episode [974/25000]:   4%|▍         | 973/25000 [55:34<30:29:23,  4.57s/it, avg_reward=586]
Episode [974/25000]:   4%|▍         | 974/25000 [55:34<25:34:02,  3.83s/it, avg_reward=586]
Episode [975/25000]:   4%|▍         | 974/25000 [55:34<25:34:02,  3.83s/it, avg_reward=586]
Episode [975/25000]:   4%|▍         | 974/25000 [55:40<25:34:02,  3.83s/it, avg_reward=990]
Episode [975/25000]:   4%|▍         | 975/25000 [55:40<28:53:09,  4.33s/it, avg_reward=990]
Episode [976/25000]:   4%|▍         | 975/25000 [55:40<28:53:09,  4.33s/it, avg_reward=990]
Episode [976/25000]:   4%|▍         | 975/25000 [55:46<28:53:09,  4.33s/it, avg_reward=749]
Episode [976/25000]:   4%|▍         | 976/25000 [55:46<32:16:48,  4.84s/it, avg_reward=749]
Episode [977/25000]:   4%|▍         | 976/25000 [55:46<32:16:48,  4.84s/it, avg_reward=749]
Episode [977/25000]:   4%|▍         | 976/25000 [55:46<32:16:48,  4.84s/it, avg_reward=232]
Episode [977/25000]:   4%|▍         | 977/25000 [55:46<23:36:51,  3.54s/it, avg_reward=232]
Episode [978/25000]:   4%|▍         | 977/25000 [55:46<23:36:51,  3.54s/it, avg_reward=232]
Episode [978/25000]:   4%|▍         | 977/25000 [55:49<23:36:51,  3.54s/it, avg_reward=771]
Episode [978/25000]:   4%|▍         | 978/25000 [55:49<21:32:52,  3.23s/it, avg_reward=771]
Episode [979/25000]:   4%|▍         | 978/25000 [55:49<21:32:52,  3.23s/it, avg_reward=771]
Episode [979/25000]:   4%|▍         | 978/25000 [55:49<21:32:52,  3.23s/it, avg_reward=232]
Episode [979/25000]:   4%|▍         | 979/25000 [55:49<16:06:45,  2.41s/it, avg_reward=232]
Episode [980/25000]:   4%|▍         | 979/25000 [55:49<16:06:45,  2.41s/it, avg_reward=232]
Episode [980/25000]:   4%|▍         | 979/25000 [55:50<16:06:45,  2.41s/it, avg_reward=232]
Episode [980/25000]:   4%|▍         | 980/25000 [55:50<12:16:07,  1.84s/it, avg_reward=232]
Episode [981/25000]:   4%|▍         | 980/25000 [55:50<12:16:07,  1.84s/it, avg_reward=232]
Episode [981/25000]:   4%|▍         | 980/25000 [55:52<12:16:07,  1.84s/it, avg_reward=635]
Episode [981/25000]:   4%|▍         | 981/25000 [55:52<12:45:42,  1.91s/it, avg_reward=635]
Episode [982/25000]:   4%|▍         | 981/25000 [55:52<12:45:42,  1.91s/it, avg_reward=635]
Episode [982/25000]:   4%|▍         | 981/25000 [55:52<12:45:42,  1.91s/it, avg_reward=232]
Episode [982/25000]:   4%|▍         | 982/25000 [55:52<9:56:42,  1.49s/it, avg_reward=232] 
Episode [983/25000]:   4%|▍         | 982/25000 [55:52<9:56:42,  1.49s/it, avg_reward=232]
Episode [983/25000]:   4%|▍         | 982/25000 [56:00<9:56:42,  1.49s/it, avg_reward=1240.0]
Episode [983/25000]:   4%|▍         | 983/25000 [56:00<22:13:22,  3.33s/it, avg_reward=1240.0]
Episode [984/25000]:   4%|▍         | 983/25000 [56:00<22:13:22,  3.33s/it, avg_reward=1240.0]
Episode [984/25000]:   4%|▍         | 983/25000 [56:04<22:13:22,  3.33s/it, avg_reward=1020.0]
Episode [984/25000]:   4%|▍         | 984/25000 [56:04<22:45:43,  3.41s/it, avg_reward=1020.0]
Episode [985/25000]:   4%|▍         | 984/25000 [56:04<22:45:43,  3.41s/it, avg_reward=1020.0]
Episode [985/25000]:   4%|▍         | 984/25000 [56:13<22:45:43,  3.41s/it, avg_reward=917]   
Episode [985/25000]:   4%|▍         | 985/25000 [56:13<35:35:24,  5.34s/it, avg_reward=917]
Episode [986/25000]:   4%|▍         | 985/25000 [56:13<35:35:24,  5.34s/it, avg_reward=917]
Episode [986/25000]:   4%|▍         | 985/25000 [56:17<35:35:24,  5.34s/it, avg_reward=685]
Episode [986/25000]:   4%|▍         | 986/25000 [56:17<31:14:22,  4.68s/it, avg_reward=685]
Episode [987/25000]:   4%|▍         | 986/25000 [56:17<31:14:22,  4.68s/it, avg_reward=685]
Episode [987/25000]:   4%|▍         | 986/25000 [56:24<31:14:22,  4.68s/it, avg_reward=1252.0]
Episode [987/25000]:   4%|▍         | 987/25000 [56:24<36:27:24,  5.47s/it, avg_reward=1252.0]
Episode [988/25000]:   4%|▍         | 987/25000 [56:24<36:27:24,  5.47s/it, avg_reward=1252.0]
Episode [988/25000]:   4%|▍         | 987/25000 [56:24<36:27:24,  5.47s/it, avg_reward=232]   
Episode [988/25000]:   4%|▍         | 988/25000 [56:24<26:31:15,  3.98s/it, avg_reward=232]
Episode [989/25000]:   4%|▍         | 988/25000 [56:24<26:31:15,  3.98s/it, avg_reward=232]
Episode [989/25000]:   4%|▍         | 988/25000 [56:37<26:31:15,  3.98s/it, avg_reward=872]
Episode [989/25000]:   4%|▍         | 989/25000 [56:37<43:31:27,  6.53s/it, avg_reward=872]
Episode [990/25000]:   4%|▍         | 989/25000 [56:37<43:31:27,  6.53s/it, avg_reward=872]
Episode [990/25000]:   4%|▍         | 989/25000 [56:38<43:31:27,  6.53s/it, avg_reward=608]
Episode [990/25000]:   4%|▍         | 990/25000 [56:38<33:35:18,  5.04s/it, avg_reward=608]
Episode [991/25000]:   4%|▍         | 990/25000 [56:38<33:35:18,  5.04s/it, avg_reward=608]
Episode [991/25000]:   4%|▍         | 990/25000 [56:39<33:35:18,  5.04s/it, avg_reward=225]
Episode [991/25000]:   4%|▍         | 991/25000 [56:39<24:35:08,  3.69s/it, avg_reward=225]
Episode [992/25000]:   4%|▍         | 991/25000 [56:39<24:35:08,  3.69s/it, avg_reward=225]
Episode [992/25000]:   4%|▍         | 991/25000 [56:39<24:35:08,  3.69s/it, avg_reward=232]
Episode [992/25000]:   4%|▍         | 992/25000 [56:39<18:13:06,  2.73s/it, avg_reward=232]
Episode [993/25000]:   4%|▍         | 992/25000 [56:39<18:13:06,  2.73s/it, avg_reward=232]
Episode [993/25000]:   4%|▍         | 992/25000 [56:42<18:13:06,  2.73s/it, avg_reward=808]
Episode [993/25000]:   4%|▍         | 993/25000 [56:42<17:14:45,  2.59s/it, avg_reward=808]
Episode [994/25000]:   4%|▍         | 993/25000 [56:42<17:14:45,  2.59s/it, avg_reward=808]
Episode [994/25000]:   4%|▍         | 993/25000 [56:51<17:14:45,  2.59s/it, avg_reward=942]
Episode [994/25000]:   4%|▍         | 994/25000 [56:51<29:48:08,  4.47s/it, avg_reward=942]
Episode [995/25000]:   4%|▍         | 994/25000 [56:51<29:48:08,  4.47s/it, avg_reward=942]
Episode [995/25000]:   4%|▍         | 994/25000 [56:52<29:48:08,  4.47s/it, avg_reward=586]
Episode [995/25000]:   4%|▍         | 995/25000 [56:52<23:59:14,  3.60s/it, avg_reward=586]
Episode [996/25000]:   4%|▍         | 995/25000 [56:52<23:59:14,  3.60s/it, avg_reward=586]
Episode [996/25000]:   4%|▍         | 995/25000 [56:53<23:59:14,  3.60s/it, avg_reward=232]
Episode [996/25000]:   4%|▍         | 996/25000 [56:53<17:55:48,  2.69s/it, avg_reward=232]
Episode [997/25000]:   4%|▍         | 996/25000 [56:53<17:55:48,  2.69s/it, avg_reward=232]
Episode [997/25000]:   4%|▍         | 996/25000 [57:09<17:55:48,  2.69s/it, avg_reward=827]
Episode [997/25000]:   4%|▍         | 997/25000 [57:09<45:30:43,  6.83s/it, avg_reward=827]
Episode [998/25000]:   4%|▍         | 997/25000 [57:09<45:30:43,  6.83s/it, avg_reward=827]
Episode [998/25000]:   4%|▍         | 997/25000 [57:10<45:30:43,  6.83s/it, avg_reward=223]
Episode [998/25000]:   4%|▍         | 998/25000 [57:10<32:56:29,  4.94s/it, avg_reward=223]
Episode [999/25000]:   4%|▍         | 998/25000 [57:10<32:56:29,  4.94s/it, avg_reward=223]
Episode [999/25000]:   4%|▍         | 998/25000 [57:11<32:56:29,  4.94s/it, avg_reward=631]
Episode [999/25000]:   4%|▍         | 999/25000 [57:11<25:37:38,  3.84s/it, avg_reward=631]
Episode [1000/25000]:   4%|▍         | 999/25000 [57:11<25:37:38,  3.84s/it, avg_reward=631]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):

Episode [1000/25000]:   4%|▍         | 999/25000 [57:12<25:37:38,  3.84s/it, avg_reward=232]
Episode [1000/25000]:   4%|▍         | 1000/25000 [57:12<18:58:52,  2.85s/it, avg_reward=232]
Episode [1001/25000]:   4%|▍         | 1000/25000 [57:12<18:58:52,  2.85s/it, avg_reward=232]
Episode [1001/25000]:   4%|▍         | 1000/25000 [57:14<18:58:52,  2.85s/it, avg_reward=632]
Episode [1001/25000]:   4%|▍         | 1001/25000 [57:14<18:38:41,  2.80s/it, avg_reward=632]
Episode [1002/25000]:   4%|▍         | 1001/25000 [57:14<18:38:41,  2.80s/it, avg_reward=632]
Episode [1002/25000]:   4%|▍         | 1001/25000 [57:16<18:38:41,  2.80s/it, avg_reward=604]
Episode [1002/25000]:   4%|▍         | 1002/25000 [57:16<16:10:41,  2.43s/it, avg_reward=604]
Episode [1003/25000]:   4%|▍         | 1002/25000 [57:16<16:10:41,  2.43s/it, avg_reward=604]
Episode [1003/25000]:   4%|▍         | 1002/25000 [57:22<16:10:41,  2.43s/it, avg_reward=663]
Episode [1003/25000]:   4%|▍         | 1003/25000 [57:22<23:09:33,  3.47s/it, avg_reward=663]
Episode [1004/25000]:   4%|▍         | 1003/25000 [57:22<23:09:33,  3.47s/it, avg_reward=663]
Episode [1004/25000]:   4%|▍         | 1003/25000 [57:29<23:09:33,  3.47s/it, avg_reward=667]
